14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Aloe Vera Skin Gel Face Wash,Rs. 68,http://img6a.flixcart.com/image/face-wash/j/x/v/herbal-glow-150-aloe-vera-skin-gel-400x400-imadqwuxb2rbkd2t.jpeg,(150 ml),Rs. 68,Kamatri,http://www.flipkart.com/herbal-glow-aloe-vera-skin-gel-face-wash/p/itmdqw6ehyxjdx4y?pid=FCWDQW6E9SFEDJXV&srno=b_3&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTFCWDQW6E9SFEDJXVR693AQ,150 ml
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Vita Facial Massage Cream,Rs. 136,http://img6a.flixcart.com/image/face-treatment/e/b/2/herbal-glow-50-vita-facial-massage-cream-400x400-imad9gfvabzhpq4k.jpeg,(100 g),Rs. 136,Kamatri,http://www.flipkart.com/herbal-glow-vita-facial-massage-cream/p/itmd9arwb9khy6gk?pid=FCTD932YPZPRKFXG&srno=b_1&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTFCTD932YPZPRKFXG0AN7VC,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Papaya Anti-ageing Fairness - Regular Kit,Rs. 590,http://img5a.flixcart.com/image/facial-kit/g/t/v/5-herbal-glow-papaya-anti-ageing-fairness-regular-kit-400x400-imadqwv7ehgqt8yt.jpeg,(Set of 5),Rs. 590,Kamatri,http://www.flipkart.com/herbal-glow-papaya-anti-ageing-fairness-regular-kit/p/itmdqw3uenvgsavv?pid=FCKDQW3U3G9MHGTV&srno=b_2&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTFCKDQW3U3G9MHGTVG04HXP,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Pimplex Pack,Rs. 136,http://img6a.flixcart.com/image/face-pack/2/j/t/herbal-glow-100-pimplex-pack-400x400-imadqwv8uvefydfn.jpeg,(100 g),Rs. 136,Kamatri,http://www.flipkart.com/herbal-glow-pimplex-pack/p/itmdqw3uvhwmyfgq?pid=FCPDQW3U8Z4HH2JT&srno=b_5&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTFCPDQW3U8Z4HH2JTFDMVGY,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Diamond Kit - Radient Glow Facial Kit,Rs. 900,http://img5a.flixcart.com/image/facial-kit/g/q/y/5-herbal-glow-diamond-kit-radient-glow-facial-kit-400x400-imadqwv8ycxxzyxj.jpeg,(Set of 5),Rs. 900,Kamatri,http://www.flipkart.com/herbal-glow-diamond-kit-radient-facial/p/itmdqw3unjf45fye?pid=FCKDQW3U2AY6TGQY&srno=b_7&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTFCKDQW3U2AY6TGQYRUUFCU,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Papaya Moisturizer (Set of 2),Rs. 160,http://img6a.flixcart.com/image/moisturizer-cream/a/t/j/herbal-glow-110-papaya-moisturizer-set-of-2-400x400-imadqwuyeevwy2gy.jpeg,(110 g),Rs. 160,Kamatri,http://www.flipkart.com/herbal-glow-papaya-moisturizer-set-2/p/itmdqw3uxezbyb7d?pid=MSCDQW3UJECKUATJ&srno=b_6&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTMSCDQW3UJECKUATJDLAEAG,110 g
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Bridal Protein Face Pack,Rs. 136,http://img5a.flixcart.com/image/face-pack/u/a/z/herbal-glow-500-bridal-protein-face-pack-400x400-imad9e6z5vanv4zf.jpeg,(100 g),Rs. 136,Kamatri,http://www.flipkart.com/herbal-glow-bridal-protein-face-pack/p/itmd9b3bgbyjyrca?pid=FCPD932SH4VHCYWU&srno=b_8&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTFCPD932SH4VHCYWURUDTNY,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Cocoa Butter Antioxidant Treatment Facial Kit,Rs. 695,http://img5a.flixcart.com/image/facial-kit/c/f/f/5-herbal-glow-cocoa-butter-antioxidant-treatment-facial-kit-400x400-imadqwv8pxdpphmn.jpeg,(Set of 5),Rs. 695,Kamatri,http://www.flipkart.com/herbal-glow-cocoa-butter-antioxidant-treatment-facial-kit/p/itmdqw3uwnhqz7hh?pid=FCKDQW3URGDMHCFF&srno=b_10&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTFCKDQW3URGDMHCFF8UPWTW,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Glow Pack,Rs. 510,http://img5a.flixcart.com/image/face-pack/d/r/r/herbal-glow-500-glow-pack-400x400-imadqwuygyrqdgdp.jpeg,(500 g),Rs. 510,Kamatri,http://www.flipkart.com/herbal-glow-pack/p/itmdqw3ue4tt5s2n?pid=FCPDQW3UQ43NPDRR&srno=b_9&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTFCPDQW3UQ43NPDRRI2SL9B,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Acne Fruit Gel Face Wash,Rs. 68,http://img6a.flixcart.com/image/face-wash/h/a/p/herbal-glow-110-acne-fruit-gel-400x400-imadqwv8zapj4kfh.jpeg,(110 ml),Rs. 68,Kamatri,http://www.flipkart.com/herbal-glow-acne-fruit-gel-face-wash/p/itmdqw6efcaxxze8?pid=FCWDQW6EHUMYVHAP&srno=b_13&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTFCWDQW6EHUMYVHAPNZPH9B,110 ml
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Jojoba  Scrub,Rs. 136,http://img6a.flixcart.com/image/scrub/e/h/b/herbal-glow-100-jojoba-scrub-400x400-imadqwuy28jczvq5.jpeg,(100 g),Rs. 136,Kamatri,http://www.flipkart.com/herbal-glow-jojoba-scrub/p/itmdqw6ecr3yy7sy?pid=SCBDQW6EUXR9FEHB&srno=b_11&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTSCBDQW6EUXR9FEHBP52AYT,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Walnut  Scrub,Rs. 136,http://img5a.flixcart.com/image/scrub/t/e/h/herbal-glow-100-walnut-scrub-400x400-imadqwuyxnhd4pkb.jpeg,(100 g),Rs. 136,Kamatri,http://www.flipkart.com/herbal-glow-walnut-scrub/p/itmdqw6edmpzxbez?pid=SCBDQW6EMHFWTTEH&srno=b_12&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTSCBDQW6EMHFWTTEH79KWKK,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Bridal Protein Cream,Rs. 136,http://img5a.flixcart.com/image/moisturizer-cream/g/a/f/herbal-glow-100-bridal-protein-cream-400x400-imadcwzyapth3qhg.jpeg,(100 g),Rs. 136,Kamatri,http://www.flipkart.com/herbal-glow-bridal-protein-cream/p/itmd9eczynp4xuj7?pid=MSCD93YTSAKHGGAF&srno=b_15&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTMSCD93YTSAKHGGAFW12RBC,100 g
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Fairsheen Fairness Cream,Rs. 136,http://img6a.flixcart.com/image/fairness/6/2/q/herbal-glow-100-fairsheen-fairness-cream-400x400-imadkb2gzgbh4nws.jpeg,(100 g),Rs. 136,Kamatri,http://www.flipkart.com/herbal-glow-fairsheen-fairness-cream/p/itmd9avaux5hxpar?pid=FRND969RYAWGH62Q&srno=b_18&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,  100 g 
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Sunscreen Cream with Vitamin E - SPF 30,Rs. 135,http://img5a.flixcart.com/image/sunscreen/c/q/g/herbal-glow-110-sunscreen-cream-with-vitamin-e-400x400-imadqwuxrp5beczz.jpeg,(110 g),Rs. 135,Kamatri,http://www.flipkart.com/herbal-glow-sunscreen-cream-vitamin-e-spf-30/p/itmdqw3ufmmjb3sv?pid=SNRDQW3UVWMS6CQG&srno=b_17&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,LSTSNRDQW3UVWMS6CQG4L4K8Z,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Deep Cleanser,Rs. 190,http://img6a.flixcart.com/image/cleanser/8/b/g/herbal-glow-500-deep-cleanser-400x400-imadqwv8k8tjtuve.jpeg,(500 ml),Rs. 190,Kamatri,http://www.flipkart.com/herbal-glow-deep-cleanser/p/itmdqw3u2xyphvaf?pid=CNRDQW3UDNZUD8BG&srno=b_16&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,LSTCNRDQW3UDNZUD8BGSKTMPX,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Dew Drop Moisturiser (Set of 2),Rs. 160,http://img5a.flixcart.com/image/moisturizer-cream/k/9/t/herbal-glow-110-dew-drop-moisturiser-set-of-2-400x400-imadqwuybhtdqmyf.jpeg,(110 g),Rs. 160,Kamatri,http://www.flipkart.com/herbal-glow-dew-drop-moisturiser-set-2/p/itmdqw3ugmsnm8zy?pid=MSCDQW3UJ6GXGK9T&srno=b_14&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTMSCDQW3UJ6GXGK9T8PVAN0,110 g
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Insta Glow Facial Kit - Starter Kit,Price: Not Available,http://img5a.flixcart.com/image/facial-kit/p/n/w/5-herbal-glow-insta-glow-facial-kit-starter-kit-400x400-imadqwuypgmtkvst.jpeg,(Set of 5),Price: Not Available,WS Retail,http://www.flipkart.com/herbal-glow-insta-facial-kit-starter/p/itmdqw3u3ntx3jab?pid=FCKDQW3UZGPFSPNW&srno=b_19&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Aloe Vera Face Wash,Price: Not Available,http://img5a.flixcart.com/image/face-wash/z/t/j/herbal-glow-100-aloe-vera-400x400-imadqwuyckuw9je7.jpeg,(100 ml),Price: Not Available,WS Retail,http://www.flipkart.com/herbal-glow-aloe-vera-face-wash/p/itmdqw6eatdvycpr?pid=FCWDQW6EX7FK4ZTJ&srno=b_20&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,  100 ml 
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Hand & Body Lotion,Price: Not Available,http://img6a.flixcart.com/image/moisturizer-cream/y/d/t/herbal-glow-110-hand-body-lotion-400x400-imadqwv8ddkyhfcb.jpeg,(110 g),Price: Not Available,WS Retail,http://www.flipkart.com/herbal-glow-hand-body-lotion/p/itmd9eczdhkvznxz?pid=MSCDQW3URACKYYDT&srno=b_21&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,  110 g 
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Lime Gel Face Wash,Price: Not Available,http://img6a.flixcart.com/image/face-wash/d/k/x/herbal-glow-100-lime-gel-400x400-imadqwuydhrukugg.jpeg,(100 g),Price: Not Available,WS Retail,http://www.flipkart.com/herbal-glow-lime-gel-face-wash/p/itmdqw6efxqcvhhh?pid=FCWDQW6EHEKNDDKX&srno=b_25&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,  100 g 
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Fruit Gel (Honey Orange) Face Wash,Price: Not Available,http://img5a.flixcart.com/image/face-wash/x/p/t/herbal-glow-110-fruit-gel-honey-orange-400x400-imadqwv8qkfmj4ht.jpeg,(110 ml),Price: Not Available,WS Retail,http://www.flipkart.com/herbal-glow-fruit-gel-honey-orange-face-wash/p/itmdqw6eyrsaj6fx?pid=FCWDQW6EDZKHZXPT&srno=b_24&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,  110 ml 
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Vita Facial Anti-wrinkle Cream,Price: Not Available,http://img6a.flixcart.com/image/anti-ageing/k/e/a/herbal-glow-25-vita-facial-anti-wrinkle-cream-400x400-imadqwv8gambrnjq.jpeg,(25 g),Price: Not Available,WS Retail,http://www.flipkart.com/herbal-glow-vita-facial-anti-wrinkle-cream/p/itmdqw3uznhfttfy?pid=ATADQW3U8DMVSKEA&srno=b_23&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow REM Toner,Price: Not Available,http://img5a.flixcart.com/image/toner/x/u/b/herbal-glow-110-rem-toner-400x400-imadqwuyhyqfhmnf.jpeg,(110 ml),Price: Not Available,WS Retail,http://www.flipkart.com/herbal-glow-rem-toner/p/itmdqw3ueerehjrf?pid=TNRDQW3UGTGQZXUB&srno=b_22&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Scar Removal Cream,Price: Not Available,http://img6a.flixcart.com/image/body-skin-treatment/q/c/n/herbal-glow-50-scar-removal-cream-400x400-imadqwv89hfzhqhg.jpeg,(50 g),Price: Not Available,WS Retail,http://www.flipkart.com/herbal-glow-scar-removal-cream/p/itmdqw3ukb9mvzfm?pid=BSTDQW3UDBKPFQCN&srno=b_26&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Aloe Vera Hydra Treatment Facial Kit,Price: Not Available,http://img6a.flixcart.com/image/facial-kit/s/a/d/5-herbal-glow-aloe-vera-hydra-treatment-facial-kit-400x400-imadqwv8hsbbjfw3.jpeg,(Set of 5),Price: Not Available,WS Retail,http://www.flipkart.com/herbal-glow-aloe-vera-hydra-treatment-facial-kit/p/itmdqw3uzg57dzpz?pid=FCKDQW3UYYGQNSAD&srno=b_27&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,No size defined
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Dew Drop Moisturiser,Price: Not Available,http://img6a.flixcart.com/image/moisturizer-cream/v/f/y/herbal-glow-500-dew-drop-moisturiser-400x400-imadqwv8hsgdnaqb.jpeg,(500 g),Price: Not Available,WS Retail,http://www.flipkart.com/herbal-glow-dew-drop-moisturiser/p/itmdqw3udj6pengj?pid=MSCDQW3UFW9NRVFY&srno=b_28&ref=2e9be82d-fab4-4ec4-aa57-f4ea046a2b80,no sku defined,  500 g 
14:02:2014,body-and-skin-care,Herbal Glow.,Herbal Glow Sunscreen Lotion with Vitamin E - SPF 30,Rs. 135,http://img6a.flixcart.com/image/sunscreen/c/q/g/herbal-glow-110-sunscreen-cream-with-vitamin-e-400x400-imadqwuxrp5beczz.jpeg,(110 g),Rs. 135,Kamatri,http://www.flipkart.com/herbal-glow-sunscreen-lotion-vitamin-e-spf-30/p/itmdqw3uuvkgpvyr?pid=SNRDQW3URYY9VGZJ&srno=b_4&ref=ac67dcab-9060-49c1-ac55-399961f8c26d,LSTSNRDQW3URYY9VGZJ5XIQ7K,No size defined
