08:02:2014,1,Calvin Klein,34,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCalvin%2BKlein&sid=t06%2Cr3o%2Caa1
08:02:2014,2,Hugo Boss,25,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DHugo%2BBoss&sid=t06%2Cr3o%2Caa1
08:02:2014,3,Davidoff,20,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DDavidoff&sid=t06%2Cr3o%2Caa1
08:02:2014,4,Burberry,17,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBurberry&sid=t06%2Cr3o%2Caa1
08:02:2014,5,Ferrari,21,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DFerrari&sid=t06%2Cr3o%2Caa1
08:02:2014,6,Bvlgari,21,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBvlgari&sid=t06%2Cr3o%2Caa1
08:02:2014,7,Adidas,16,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAdidas&sid=t06%2Cr3o%2Caa1
08:02:2014,8,Versace,12,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DVersace&sid=t06%2Cr3o%2Caa1
08:02:2014,9,Nike,16,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DNike&sid=t06%2Cr3o%2Caa1
08:02:2014,10,Giorgio Armani,22,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DGiorgio%2BArmani&sid=t06%2Cr3o%2Caa1
08:02:2014,11,Azzaro,24,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAzzaro&sid=t06%2Cr3o%2Caa1
08:02:2014,12,Paco Rabanne,14,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DPaco%2BRabanne&sid=t06%2Cr3o%2Caa1
08:02:2014,13,Gucci,11,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DGucci&sid=t06%2Cr3o%2Caa1
08:02:2014,14,Christian Dior,17,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DChristian%2BDior&sid=t06%2Cr3o%2Caa1
08:02:2014,15,Benetton,13,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBenetton&sid=t06%2Cr3o%2Caa1
08:02:2014,16,Issey Miyake,12,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DIssey%2BMiyake&sid=t06%2Cr3o%2Caa1
08:02:2014,17,Yves Saint Laurent,13,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DYves%2BSaint%2BLaurent&sid=t06%2Cr3o%2Caa1
08:02:2014,18,Ralph Lauren,16,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DRalph%2BLauren&sid=t06%2Cr3o%2Caa1
08:02:2014,19,Mont Blanc,8,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DMont%2BBlanc&sid=t06%2Cr3o%2Caa1
08:02:2014,20,D&G,14,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DD%2526G&sid=t06%2Cr3o%2Caa1
08:02:2014,21,Carolina Herrera,13,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCarolina%2BHerrera&sid=t06%2Cr3o%2Caa1
08:02:2014,22,FCUK,8,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DFCUK&sid=t06%2Cr3o%2Caa1
08:02:2014,23,Lacoste,20,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DLacoste&sid=t06%2Cr3o%2Caa1
08:02:2014,24,Rasasi,8,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DRasasi&sid=t06%2Cr3o%2Caa1
08:02:2014,25,Armani,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DArmani&sid=t06%2Cr3o%2Caa1
08:02:2014,26,Chanel,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DChanel&sid=t06%2Cr3o%2Caa1
08:02:2014,27,Lomani,21,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DLomani&sid=t06%2Cr3o%2Caa1
08:02:2014,28,4711,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3D4711&sid=t06%2Cr3o%2Caa1
08:02:2014,29,Abercrombie & Fitch,5,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAbercrombie%2B%2526%2BFitch&sid=t06%2Cr3o%2Caa1
08:02:2014,30,Addiction,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAddiction&sid=t06%2Cr3o%2Caa1
08:02:2014,31,Agatha,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAgatha&sid=t06%2Cr3o%2Caa1
08:02:2014,32,Aigner,4,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAigner&sid=t06%2Cr3o%2Caa1
08:02:2014,33,Air Val International,5,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAir%2BVal%2BInternational&sid=t06%2Cr3o%2Caa1
08:02:2014,34,Ajmal,9,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAjmal&sid=t06%2Cr3o%2Caa1
08:02:2014,35,Al Haramain,3,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAl%2BHaramain&sid=t06%2Cr3o%2Caa1
08:02:2014,36,Alfred Dunhill,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAlfred%2BDunhill&sid=t06%2Cr3o%2Caa1
08:02:2014,37,American Swan,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAmerican%2BSwan&sid=t06%2Cr3o%2Caa1
08:02:2014,38,Amouage,4,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAmouage&sid=t06%2Cr3o%2Caa1
08:02:2014,39,Anna Andre Paris,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAnna%2BAndre%2BParis&sid=t06%2Cr3o%2Caa1
08:02:2014,40,Anna Sui,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAnna%2BSui&sid=t06%2Cr3o%2Caa1
08:02:2014,41,Antonio,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAntonio&sid=t06%2Cr3o%2Caa1
08:02:2014,42,Antonio Banderas,6,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAntonio%2BBanderas&sid=t06%2Cr3o%2Caa1
08:02:2014,43,Antonio Puig,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAntonio%2BPuig&sid=t06%2Cr3o%2Caa1
08:02:2014,44,Anucci,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAnucci&sid=t06%2Cr3o%2Caa1
08:02:2014,45,Arabian Oud,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DArabian%2BOud&sid=t06%2Cr3o%2Caa1
08:02:2014,46,Archies,23,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DArchies&sid=t06%2Cr3o%2Caa1
08:02:2014,47,Arjun Rampal,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DArjun%2BRampal&sid=t06%2Cr3o%2Caa1
08:02:2014,48,Armaf,4,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DArmaf&sid=t06%2Cr3o%2Caa1
08:02:2014,49,Arocham Ratlam,6,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DArocham%2BRatlam&sid=t06%2Cr3o%2Caa1
08:02:2014,50,Avon,18,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAvon&sid=t06%2Cr3o%2Caa1
08:02:2014,51,Axe,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DAxe&sid=t06%2Cr3o%2Caa1
08:02:2014,52,Baldessarini,3,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBaldessarini&sid=t06%2Cr3o%2Caa1
08:02:2014,53,Banana Republic,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBanana%2BRepublic&sid=t06%2Cr3o%2Caa1
08:02:2014,54,Beverly Hills Polo Club,8,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBeverly%2BHills%2BPolo%2BClub&sid=t06%2Cr3o%2Caa1
08:02:2014,55,Bob Mackie,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBob%2BMackie&sid=t06%2Cr3o%2Caa1
08:02:2014,56,Bogart,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBogart&sid=t06%2Cr3o%2Caa1
08:02:2014,57,Bogner Snow,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBogner%2BSnow&sid=t06%2Cr3o%2Caa1
08:02:2014,58,Boss,16,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBoss&sid=t06%2Cr3o%2Caa1
08:02:2014,59,Boucheron,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBoucheron&sid=t06%2Cr3o%2Caa1
08:02:2014,60,Bronnley,8,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBronnley&sid=t06%2Cr3o%2Caa1
08:02:2014,61,Brooks Brothers,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBrooks%2BBrothers&sid=t06%2Cr3o%2Caa1
08:02:2014,62,Brut,4,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBrut&sid=t06%2Cr3o%2Caa1
08:02:2014,63,Bugatti,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DBugatti&sid=t06%2Cr3o%2Caa1
08:02:2014,64,Carlo Corinto,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCarlo%2BCorinto&sid=t06%2Cr3o%2Caa1
08:02:2014,65,Carrera,4,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCarrera&sid=t06%2Cr3o%2Caa1
08:02:2014,66,Cartier,8,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCartier&sid=t06%2Cr3o%2Caa1
08:02:2014,67,Cerruti,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCerruti&sid=t06%2Cr3o%2Caa1
08:02:2014,68,CFS,5,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCFS&sid=t06%2Cr3o%2Caa1
08:02:2014,69,Choprad,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DChoprad&sid=t06%2Cr3o%2Caa1
08:02:2014,70,Chris Adams,4,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DChris%2BAdams&sid=t06%2Cr3o%2Caa1
08:02:2014,71,Christian Audigier,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DChristian%2BAudigier&sid=t06%2Cr3o%2Caa1
08:02:2014,72,Classic Collection,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DClassic%2BCollection&sid=t06%2Cr3o%2Caa1
08:02:2014,73,Clinique,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DClinique&sid=t06%2Cr3o%2Caa1
08:02:2014,74,Cobra,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCobra&sid=t06%2Cr3o%2Caa1
08:02:2014,75,Colour Me,3,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DColour%2BMe&sid=t06%2Cr3o%2Caa1
08:02:2014,76,Coty,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCoty&sid=t06%2Cr3o%2Caa1
08:02:2014,77,Creation Lamis,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCreation%2BLamis&sid=t06%2Cr3o%2Caa1
08:02:2014,78,Credentials,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCredentials&sid=t06%2Cr3o%2Caa1
08:02:2014,79,Creed,8,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCreed&sid=t06%2Cr3o%2Caa1
08:02:2014,80,CREED,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DCREED&sid=t06%2Cr3o%2Caa1
08:02:2014,81,Dana,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DDana&sid=t06%2Cr3o%2Caa1
08:02:2014,82,David Beckham,10,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DDavid%2BBeckham&sid=t06%2Cr3o%2Caa1
08:02:2014,83,Deluxe Parfum,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DDeluxe%2BParfum&sid=t06%2Cr3o%2Caa1
08:02:2014,84,Demure,1,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DDemure&sid=t06%2Cr3o%2Caa1
08:02:2014,85,Denim,12,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DDenim&sid=t06%2Cr3o%2Caa1
08:02:2014,86,Denver,2,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DDenver&sid=t06%2Cr3o%2Caa1
08:02:2014,87,Diadora,5,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DDiadora&sid=t06%2Cr3o%2Caa1
08:02:2014,88,Diesel,6,http://www.flipkart.com/beauty-and-personal-care/fragrances/perfumes/pr?p%5B0%5D=facets.ideal_for%255B%255D%3DMen&p%5B1%5D=sort%3Dfeatured&p%5B2%5D=facets.brand%255B%255D%3DDiesel&sid=t06%2Cr3o%2Caa1
