08:02:2014,1,Catwalk,222,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DCatwalk&sid=osp%2Ciko
08:02:2014,2,Inc.5,178,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DInc.5&sid=osp%2Ciko
08:02:2014,3,Hype,442,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DHype&sid=osp%2Ciko
08:02:2014,4,Carlton London,126,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DCarlton%2BLondon&sid=osp%2Ciko
08:02:2014,5,Puma,137,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DPuma&sid=osp%2Ciko
08:02:2014,6,Clarks,84,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DClarks&sid=osp%2Ciko
08:02:2014,7,Lavie,86,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DLavie&sid=osp%2Ciko
08:02:2014,8,Pavers England,143,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DPavers%2BEngland&sid=osp%2Ciko
08:02:2014,9,Jove,89,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DJove&sid=osp%2Ciko
08:02:2014,10,Bonjour,276,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DBonjour&sid=osp%2Ciko
08:02:2014,11,Steve Madden,75,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DSteve%2BMadden&sid=osp%2Ciko
08:02:2014,12,Enroute Women,86,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DEnroute%2BWomen&sid=osp%2Ciko
08:02:2014,13,HM,312,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DHM&sid=osp%2Ciko
08:02:2014,14,DONE BY NONE,15,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DDONE%2BBY%2BNONE&sid=osp%2Ciko
08:02:2014,15,Adidas,28,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DAdidas&sid=osp%2Ciko
08:02:2014,16,Reebok,26,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DReebok&sid=osp%2Ciko
08:02:2014,17,Cocoon,231,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DCocoon&sid=osp%2Ciko
08:02:2014,18,Hush Puppies,30,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DHush%2BPuppies&sid=osp%2Ciko
08:02:2014,19,Soles,112,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DSoles&sid=osp%2Ciko
08:02:2014,20,Femme,232,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DFemme&sid=osp%2Ciko
08:02:2014,21,Skechers,9,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DSkechers&sid=osp%2Ciko
08:02:2014,22,Crocs,15,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DCrocs&sid=osp%2Ciko
08:02:2014,23,Tresmode,18,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DTresmode&sid=osp%2Ciko
08:02:2014,24,Nell,103,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DNell&sid=osp%2Ciko
08:02:2014,25,Raw Hide,97,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DRaw%2BHide&sid=osp%2Ciko
08:02:2014,26,Cobblerz,42,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DCobblerz&sid=osp%2Ciko
08:02:2014,27,Converse,19,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DConverse&sid=osp%2Ciko
08:02:2014,28,Gliders,41,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DGliders&sid=osp%2Ciko
08:02:2014,29,Fila,37,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DFila&sid=osp%2Ciko
08:02:2014,30,Kneetoes,121,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DKneetoes&sid=osp%2Ciko
08:02:2014,31,Solovoga,13,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DSolovoga&sid=osp%2Ciko
08:02:2014,32,Cenizas,69,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DCenizas&sid=osp%2Ciko
08:02:2014,33,Lotto,17,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DLotto&sid=osp%2Ciko
08:02:2014,34,Vans,11,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DVans&sid=osp%2Ciko
08:02:2014,35,Tiptopp,24,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DTiptopp&sid=osp%2Ciko
08:02:2014,36,Senorita,42,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DSenorita&sid=osp%2Ciko
08:02:2014,37,Lee Cooper,3,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DLee%2BCooper&sid=osp%2Ciko
08:02:2014,38,Portia,53,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DPortia&sid=osp%2Ciko
08:02:2014,39,Sole Fry,80,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DSole%2BFry&sid=osp%2Ciko
08:02:2014,40,Touristor,79,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DTouristor&sid=osp%2Ciko
08:02:2014,41,Berry Purple,5,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DBerry%2BPurple&sid=osp%2Ciko
08:02:2014,42,Akatie,3,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DAkatie&sid=osp%2Ciko
08:02:2014,43,Artengo,4,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DArtengo&sid=osp%2Ciko
08:02:2014,44,Azores,3,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DAzores&sid=osp%2Ciko
08:02:2014,45,Blue Button,75,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DBlue%2BButton&sid=osp%2Ciko
08:02:2014,46,Carlton,17,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DCarlton&sid=osp%2Ciko
08:02:2014,47,CAT,4,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DCAT&sid=osp%2Ciko
08:02:2014,48,Citywalk,4,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DCitywalk&sid=osp%2Ciko
08:02:2014,49,Explore,9,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DExplore&sid=osp%2Ciko
08:02:2014,50,Force 10,4,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DForce%2B10&sid=osp%2Ciko
08:02:2014,51,Globalite,7,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DGlobalite&sid=osp%2Ciko
08:02:2014,52,Go Bahamas,13,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DGo%2BBahamas&sid=osp%2Ciko
08:02:2014,53,iLO,66,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DiLO&sid=osp%2Ciko
08:02:2014,54,J.D,13,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DJ.D&sid=osp%2Ciko
08:02:2014,55,Joma,3,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DJoma&sid=osp%2Ciko
08:02:2014,56,La Zilver,47,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DLa%2BZilver&sid=osp%2Ciko
08:02:2014,57,Lamere,3,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DLamere&sid=osp%2Ciko
08:02:2014,58,Lozel,12,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DLozel&sid=osp%2Ciko
08:02:2014,59,Newfeel,6,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DNewfeel&sid=osp%2Ciko
08:02:2014,60,Numero Uno,1,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DNumero%2BUno&sid=osp%2Ciko
08:02:2014,61,Passi Belle,36,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DPassi%2BBelle&sid=osp%2Ciko
08:02:2014,62,Quechua,1,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DQuechua&sid=osp%2Ciko
08:02:2014,63,Relax,1,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DRelax&sid=osp%2Ciko
08:02:2014,64,Rockport,1,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DRockport&sid=osp%2Ciko
08:02:2014,65,Roxy,2,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DRoxy&sid=osp%2Ciko
08:02:2014,66,Saashiwear,17,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DSaashiwear&sid=osp%2Ciko
08:02:2014,67,Sant Footwear,39,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DSant%2BFootwear&sid=osp%2Ciko
08:02:2014,68,Shoedeal,78,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DShoedeal&sid=osp%2Ciko
08:02:2014,69,Slazenger,3,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DSlazenger&sid=osp%2Ciko
08:02:2014,70,Spinn,4,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DSpinn&sid=osp%2Ciko
08:02:2014,71,Timberland,3,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DTimberland&sid=osp%2Ciko
08:02:2014,72,Wet Blue,29,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DWet%2BBlue&sid=osp%2Ciko
08:02:2014,73,Zuicy,7,http://www.flipkart.com/womens-footwear/~offers-discounts/pr?p%5B0%5D=facets.brand%255B%255D%3DZuicy&sid=osp%2Ciko
