15:02:2014,hair-care,Garnier.,Garnier Color Naturals  Hair Color,Rs. 155,http://img6a.flixcart.com/image/hair-color/s/u/h/garnier-color-naturals-hair-color-400x400-imadtbgqbwjvm6mj.jpeg,(Natural Black - 1),Rs. 155,WS Retail,http://www.flipkart.com/garnier-color-naturals-hair/p/itmd9zyyffddzcwh?pid=HRCD9ZYBMKBYJSUH&srno=b_1&ref=da19d968-23c2-49ef-95dc-e08708d86f5f,LSTHRCD9ZYBMKBYJSUHBS3H6Q,No size defined,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Garnier Color Naturals  Hair Color (Natural Black - 1)         Price: Rs.155</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p><strong>Enriched with Olive Oil</strong><br/>	Olive oil has all the nutrition your hair needs to stay healthy and lustrous and this hair color now distributes a steady dose to your hair with every application so your hair enjoys rich moisture always.</p><p><strong>Radiant Long Lasting Color</strong><br/>	This special hair color will leave your hair looking gorgeously colored for longer so you do not have to retouch regularly.</p><p><strong>Nourishes and Protects as it Colors</strong><br/>	Apart from just taking your good looks up by a notch, this hair color now makes sure that each strand is also covered with an enriching formula that protects your hair from damage.</p><p><strong>100% Grey Coverage</strong><br/>	All your greys will be given 100% coverage so you can stay confident and always look your best.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Color Naturals  Hair Color (Natural Black - 1)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Set Content</td><td class="specs-value fk-data">1 Developer Bottle (60ml), 1 Colourant Tube Type III (40g), 1 Instruction Leaflet, 1 Pair of Gloves</td></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Natural Black - 1</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">100 ml</td></tr><tr class=""><td class="specs-key">Organic</td><td class="specs-value fk-data">Yes</td></tr><tr class=""><td class="specs-key">Organic Type</td><td class="specs-value fk-data">Natural</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Hair Color Traits</th></tr><tr class=""><td class="specs-key">Composition</td><td class="specs-value fk-data">Olive Oil</td></tr><tr class=""><td class="specs-key">Hair Color Form</td><td class="specs-value fk-data">Cream</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Traits</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Nourishes Hair, Superior Grey Coverage, Long-lasting Color, Does not Drip</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Fructis Fortifying Long & Strong Shampoo with Offer,Rs. 220,http://img6a.flixcart.com/image/shampoo/c/y/c/garnier-340-fructis-fortifying-long-strong-shampoo-with-offer-400x400-imadhkv2rzgum35g.jpeg,(340 ml),Rs. 220,Makeupshades,http://www.flipkart.com/garnier-fructis-fortifying-long-strong-shampoo-offer/p/itmdhktdvrzzttxf?pid=SMPDHKTCJAYXVCYC&srno=b_10&ref=da19d968-23c2-49ef-95dc-e08708d86f5f,LSTSMPDHKTCJAYXVCYCK45Y8F,340 ml,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Fructis Fortifying Long &amp; Strong Shampoo with Offer (340 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shampoo Traits</th></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Daily Care, Split-ends</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Garnier</td></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Men, Women</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">340 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Fructis Fortifying Long &amp; Strong Shampoo with Offer</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Traits</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Strengthens Hair Fibre, Daily Use, Anti-breakage, Anti Split-ends, Smoothes Hair from Root to Tip</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Fructis Normal Hair Fortifying Shampoo with Offer,Rs. 220,http://img6a.flixcart.com/image/shampoo/g/n/z/garnier-340-fructis-normal-hair-fortifying-shampoo-with-offer-400x400-imadhkv2vbnfsuzw.jpeg,(340 ml),Rs. 220,Makeupshades,http://www.flipkart.com/garnier-fructis-normal-hair-fortifying-shampoo-offer/p/itmdhktdzxafbksr?pid=SMPDHKTC57HWVGNZ&srno=b_9&ref=da19d968-23c2-49ef-95dc-e08708d86f5f,LSTSMPDHKTC57HWVGNZRFNMWW,340 ml,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Fructis Normal Hair Fortifying Shampoo with Offer (340 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shampoo Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Men, Women</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Daily Care, Hair Shine</td></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">Normal Hair</td></tr><tr class=""><td class="specs-key">Composition</td><td class="specs-value fk-data">Vitamin B6, Active Fruit Concentrate, Vitamin B3, Grapefruit Essence</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Garnier</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">340 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Fructis Normal Hair Fortifying Shampoo with Offer</td></tr><tr class=""><td class="specs-key">Other Traits</td><td class="specs-value fk-data">Daily Use, Provides Stronger and Shinier Hair, Provides Strength to Heart of Hair Fibre and All-day Freshness</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Sleek & Shine Shampoo - Imported,Rs. 1700,http://img6a.flixcart.com/image/shampoo/z/m/k/garnier-390-sleek-shine-400x400-imads9vtbxakubhe.jpeg,(390 ml),Rs. 1700,Caart2India,http://www.flipkart.com/garnier-sleek-shine-shampoo-imported/p/itmdsa3yva5v9awe?pid=SMPDS9F2GZ4WUZMK&srno=b_11&ref=da19d968-23c2-49ef-95dc-e08708d86f5f,LSTSMPDS9F2GZ4WUZMKZKHLSQ,390 ml 750 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Garnier Sleek &amp; Shine Shampoo - Imported (390 ml)         Price: Rs.1700</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Garnier Fructis Haircare Sleek &amp; Shine Shampoo 13 fl oz (384. 4 g). Frizzy dry unmanageable hairArgan Oil from Moracco and Apricot Smoothes for long-lasting frizz control and shineWant a smooth look and frizz-control that lasts Get our ultimate sleek. Fructis Sleek and Shine: the formula with argan oil from Moracco and apricot soaks deep into frizzy dry hair to smooth each strand. conditions deeply to stay sleek with long-lasting frizz controlsmoothes the surface for hair that is so much shinierProven to PerformGet 10x smoother Stay sleek for 3 days Even in 97% Humidity in a combing test and a frizz test when using Garnier Fructis Sleek amp Shine System of Shampoo Conditioner and Anti-Frizz Serum compared to a non-conditioning shampoo.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Sleek &amp; Shine Shampoo - Imported (390 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Garnier</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">390 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Sleek &amp; Shine Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Daily Care Shampoo - Imported,Rs. 1800,http://img6a.flixcart.com/image/shampoo/h/d/e/garnier-390-daily-care-400x400-imads9vtskahknm3.jpeg,(390 ml),Rs. 1800,Caart2India,http://www.flipkart.com/garnier-daily-care-shampoo-imported/p/itmdsa3ykrzuun9u?pid=SMPDS9F2BQ9BNHDE&srno=b_12&ref=da19d968-23c2-49ef-95dc-e08708d86f5f,LSTSMPDS9F2BQ9BNHDEFHTZHR,390 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Garnier Daily Care Shampoo - Imported (390 ml)         Price: Rs.1800</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Garnier Fructis Haircare Daily Care Shampoo 13 fl oz (384. 4 g). Fortifying Shampoonormal hairnew formulagrapefruit antioxidant natural protein strengthens and energizes for healthy shine Want healthier shinier hair Get an extra boost of strength and energy. Fructis Daily Care: the formula with grapefruit antioxidant and natural protein fortifies hair for touchable softness and is gentle enough for everyday use. works deep to strengthen hair from the insideconditions the surface for healthy shine Proven to Performhair is up to 15x strongerso much shiniertouchably soft Create and control any style you want with Garnier Fructis Style. Garnier Fructis Daily Care System of Shampoo Conditioner and Silky Secret Leave-In in a brushing test that measures breakage and a combing test compared to a non-conditioning shampoo.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Daily Care Shampoo - Imported (390 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Garnier</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">390 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Daily Care Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Fall Fight Fortifying Shampoo - Imported,Rs. 1700,http://img6a.flixcart.com/image/shampoo/g/r/h/garnier-384-fall-fight-fortifying-400x400-imads9vucjw7fufj.jpeg,(384 ml),Rs. 1700,Caart2India,http://www.flipkart.com/garnier-fall-fight-fortifying-shampoo-imported/p/itmds9f5gfgbb37y?pid=SMPDS9F2YKKSKGRH&srno=b_13&ref=da19d968-23c2-49ef-95dc-e08708d86f5f,LSTSMPDS9F2YKKSKGRHKGMPY7,384 ml 750 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Garnier Fall Fight Fortifying Shampoo - Imported (384 ml)         Price: Rs.1700</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Garnier Fructis Haircare Fall Fight Fortifying Shampoo for Falling Breaking Hair 13 fl oz (384 ml). Strengthen Hair from the Inside Out to Reduce BreakageSave up to 1500 strands of hair per month Fuller-looking hair after just one useNoticing hair in your bathroom sink or brush Fight back with the new fall fight 3-step system Fall fight from Garnier Fructis helps improve hair s resistance to everyday hair-fall. the formulas with energizing caffeine fortifying biotin and fruit vitamins strengthen hair from root to ends reducing falling breaking strands. the result is stronger fuller-looking hair. When using the Fall Fight 3-Step System of Shampoo Conditioner and Strand Saver Anti-Breakage Spray. Made in USA        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Fall Fight Fortifying Shampoo - Imported (384 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Garnier</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">384 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Fall Fight Fortifying Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Fortifying Shampoo - Imported,Rs. 1700,http://img5a.flixcart.com/image/shampoo/b/f/f/garnier-384-fortifying-400x400-imads9vtzpka5gch.jpeg,(384 ml),Rs. 1700,Caart2India,http://www.flipkart.com/garnier-fortifying-shampoo-imported/p/itmdsa3f9rnh2vyc?pid=SMPDS9F2CEGMHBFF&srno=b_14&ref=da19d968-23c2-49ef-95dc-e08708d86f5f,LSTSMPDS9F2CEGMHBFFHQPWMC,384 ml 752 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Garnier Fortifying Shampoo - Imported (384 ml)         Price: Rs.1700</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Garnier Fructis Haircare Fortifying Shampoo Color Shield 13 fl oz (384 ml). For Color-Treated HairAcai Berry amp Grape Seed Oil UVA amp UVB Protectant Protects color amp nourishes for vibrant shineWant color that stays bold amp brilliant longer Protect amp nourish hair so color stays vibrant. Fructis Color ShieldThe formula with acai berry antioxidant and grape seed oil works two ways to protect color and prevent dryness. Locks color in longer to fight fade-out. Penetrates deep to nourish and make hair so much shinier. Proven to Perform:Color stays brilliant Hair is silky amp softEven after 48 washesFor hair that shines with all its strength. We re getting greener New Eco-Fructis bottleBottle contains 30% recycled plastic Made of PET the most widely recycled plastic Recycle this bottle to help decrease landfill wasteRemove cap before recycling        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Fortifying Shampoo - Imported (384 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Garnier</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">384 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Fortifying Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Hydra Recharge Fortifying Shampoo - Imported,Rs. 2300,http://img5a.flixcart.com/image/shampoo/p/c/f/garnier-750-hydra-recharge-fortifying-400x400-imads9vtrdsrse4q.jpeg,(750 ml),Rs. 2300,Caart2India,http://www.flipkart.com/garnier-hydra-recharge-fortifying-shampoo-imported/p/itmds9f4v5mf8ytu?pid=SMPDS9F2XZDHGPCF&srno=b_15&ref=da19d968-23c2-49ef-95dc-e08708d86f5f,LSTSMPDS9F2XZDHGPCFCWEEJB,384 ml 750 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Garnier Hydra Recharge Fortifying Shampoo - Imported (750 ml)         Price: Rs.2300</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Garnier Fructis Haircare Hydra Recharge Fortifying Shampoo for Normal to Dry Hair 25. 4 fl oz (750 ml). Experience a Powerful New Burst of HydrationRecharges with a Powerful Burst of HydrationHair is WeightlessSilky for Up to 2 DaysGarnier Fructis Hydra Recharge is the 1st shampoo with encapsulated beads of superfruits goji berry passion fruit and kiwi. this revolutionary formula instantly recharges dry hair with high-performance weightless moisture. Hair is weightlessly silky for up to 2 days. Garnier s Eco-Fructis bottle contains 30% recycled plastic. Recycle this bottle to help decrease landfill waste.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Hydra Recharge Fortifying Shampoo - Imported (750 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Garnier</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">750 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Hydra Recharge Fortifying Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Triple Nutrition Fortifying Shampoo - Imported,Rs. 2300,http://img5a.flixcart.com/image/shampoo/z/r/2/garnier-750-triple-nutrition-fortifying-400x400-imads9vt9bhcnhgg.jpeg,(750 ml),Rs. 2300,Caart2India,http://www.flipkart.com/garnier-triple-nutrition-fortifying-shampoo-imported/p/itmdsa32ehprcygg?pid=SMPDS9F2Q5HVBZR2&srno=b_16&ref=aa4ffd4e-ee5a-4779-8c70-2605b11506a4,LSTSMPDS9F2Q5HVBZR2KH3XD0,750 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Garnier Triple Nutrition Fortifying Shampoo - Imported (750 ml)         Price: Rs.2300</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Garnier Fructis Haircare Triple Nutrition Fortifying Shampoo for Dry to Over-Dried or Damaged Hair 25. 4 fl oz (750 ml). For Dry to Over-Dried or Damaged Hair3 Nutritive Fruit Oils - Olive Avocado amp Shea Forties amp infuses with nutrients for silky hair full of life. Is your hair dry over-dried or damaged Feel unhealthy to the touch It needs nourishment without being weighed down. Fructis Triple NutritionThe 3 nutritive fruit oils penetrate to nourish every strand to the core. 3 Fruit Oils for Triple Nutrition:Olive Oil - Nourishes the inner core Avocado Oil- Nourishes and softens the middle layer Shea Oil- Nourishes and smoothes the surface. Results: Triple nutrition for dry over-dried or damaged hair. Hair is silky radiant and full of life. Create and control any style you want with Garnier Fructis Style. Questions 1-800-4Garnier 1-[phone] or visit garnier.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Triple Nutrition Fortifying Shampoo - Imported (750 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Garnier</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">750 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Triple Nutrition Fortifying Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Volume Extend Instant Bodifier Dry Shampoo - Imported,Rs. 1700,http://img6a.flixcart.com/image/shampoo/h/w/y/garnier-101-volume-extend-instant-bodifier-dry-400x400-imads9vt4qt2z8yz.jpeg,(101 ml),Rs. 1700,Caart2India,http://www.flipkart.com/garnier-volume-extend-instant-bodifier-dry-shampoo-imported/p/itmdsa32pvzwcqrd?pid=SMPDS9F2XZZ9BHWY&srno=b_17&ref=aa4ffd4e-ee5a-4779-8c70-2605b11506a4,LSTSMPDS9F2XZZ9BHWYIW6EIZ,101 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Garnier Volume Extend Instant Bodifier Dry Shampoo - Imported (101 ml)         Price: Rs.1700</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Garnier Fructis Haircare Volume Extend Instant Bodifier Dry Shampoo for Fine or Flat Hair 3. 4 oz (96 g). Extends Volume a Full 24 Hours Orange CitrusGrape ExtractInvisible dry shampoo immediately revives and refreshes hair adds texture and creates volume you can see and feel. Looking for a fast way to refresh and extend your volume Garnier Fructis Volume Extend Dry Shampoo containing a blend of orange citrus and grape extract immediately refreshes and bodifies lifeless locks instantly creating volume you can see and feel. Just spray into flat hair and comb or brush through to absorb oil instantly eliminate weight and refresh your volume anytime day or night. Garnier Fructis Volume Extend System of shampoo and conditioner plus dry shampoo used later when needed to refresh hair over a 24 hour period.        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Volume Extend Instant Bodifier Dry Shampoo - Imported (101 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Garnier</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">101 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Volume Extend Instant Bodifier Dry Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Triple Nutrition Extra Nourishing Cream Fortifying Shampoo - Imported,Rs. 2300,http://img5a.flixcart.com/image/shampoo/z/x/6/garnier-750-triple-nutrition-extra-nourishing-cream-fortifying-400x400-imads9vsdhgxcvff.jpeg,(750 ml),Rs. 2300,Caart2India,http://www.flipkart.com/garnier-triple-nutrition-extra-nourishing-cream-fortifying-shampoo-imported/p/itmdsa32vqk5j25y?pid=SMPDS9F2PU4VFZX6&srno=b_18&ref=aa4ffd4e-ee5a-4779-8c70-2605b11506a4,LSTSMPDS9F2PU4VFZX6NGFKX3,750 ml,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Garnier Triple Nutrition Extra Nourishing Cream Fortifying Shampoo - Imported (750 ml)         Price: Rs.2300</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div>                        Garnier Fructis Haircare Triple Nutrition Extra Nourishing Cream Fortifying Shampoo 25. 4 fl oz (750 ml). For Dry to Over-Dried or Damaged Hair3 Nutritive Fruit Oils: Olive - Nourishes the inner core Avocado - Nourishes and softens the middle layer Shea - Nourishes and smoothes the surfaceNourishes deeply amp strengthens for soft silky hair that s full of lifeIs your hair dry over-dried or damaged Feel unhealthy to the touch It needs nourishment without being weighed down. Results: Triple nutrition for dry over-dried or damaged hair. An extra rich experience for hair that s silky-soft radiant and full of life. Create and control any hair style you want with Garnier Fructis Style. Questions:garnier800-4GARNIER [phone]        </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Triple Nutrition Extra Nourishing Cream Fortifying Shampoo - Imported (750 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Brand</td><td class="specs-value fk-data">Garnier</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">750 ml</td></tr><tr class=""><td class="specs-key">Model Name</td><td class="specs-value fk-data">Triple Nutrition Extra Nourishing Cream Fortifying Shampoo - Imported</td></tr></table></div>
15:02:2014,hair-care,Garnier.,Garnier Ultra Doux Nourishing  Hair Oil,Rs. 105,http://img5a.flixcart.com/image/hair-oil/h/u/x/garnier-200-ultra-doux-nourishing-hair-oil-400x400-imadgrpyzfc8c9w8.jpeg,(200 ml),Rs. 105,Makeupshades,http://www.flipkart.com/garnier-ultra-doux-nourishing-hair-oil/p/itmdacucj5rjmgwc?pid=HOLDACUBWY2QTHUX&srno=b_19&ref=aa4ffd4e-ee5a-4779-8c70-2605b11506a4,no sku defined,  200 ml ,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Garnier Ultra Doux Nourishing  Hair Oil (200 ml)         Price: Rs.105</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><h3><b> Key Features </b></h3><div class="line bmargin10"><ul class="feature_bullet"><li><span>Non-greasy</span></li><li><span>Easily Washable</span></li><li><span>Makes Hair Soft, Healthy and Manageable</span></li><li><span>Provides Root Nourishment</span></li><li><span>Vitamin Enriched</span></li><li><span>Anti-dandruff</span></li> </ul></div><p style="text-align: justify;">	You can get that healthy hair with this Ultra Doux Nourishing Hair Oil from Garnier.</p><p style="text-align: justify;"><strong>Vitamin Enriched</strong></p><p style="text-align: justify;">	This oil is enriched with vitamins that improve the texture of your hair.</p><p style="text-align: justify;"><strong>Anti Dandruff</strong></p><p style="text-align: justify;">	This oil not only nourishes your locks but also prevents dandruff.</p><p style="text-align: justify;"><strong>Make hair soft, healthy and Manageable</strong></p><p style="text-align: justify;">	The rich formulation in this oil adds the desired amount of moisture and makes your hair soft and supple.</p><p style="text-align: justify;"><strong>Roots Nourishment</strong></p><p style="text-align: justify;">	This oil penetrates deep into the roost and nourishes them in the most unique way.</p><p style="text-align: justify;"><strong>Non Greasy</strong></p><p style="text-align: justify;">	You need not worry about this oil making your hair look oily as it is a non greasy oil.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Garnier Ultra Doux Nourishing  Hair Oil (200 ml)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Hair Oil Traits</th></tr><tr class=""><td class="specs-key">Hair Type</td><td class="specs-value fk-data">Dry Hair</td></tr><tr class=""><td class="specs-key">Composition</td><td class="specs-value fk-data">Coconut, Wheatgerm, Almond Oil</td></tr><tr class=""><td class="specs-key">Applied For</td><td class="specs-value fk-data">Hair Strenthening</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Traits</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women, Men</td></tr><tr class=""><td class="specs-key">Container Type</td><td class="specs-value fk-data">Bottle</td></tr><tr class=""><td class="specs-key">Quantity</td><td class="specs-value fk-data">200 ml</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Traits</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Nourishes Scalp and Hair, Non-greasy Texture</td></tr></table></div>
