15:02:2014,saris,Soch.,Soch Solid Synthetic Sari,Rs. 4998,http://img6a.flixcart.com/image/sari/y/4/n/jrxsr8017vl-white-soch-400x400-imadp98h4khmcjbb.jpeg, No more colour,Rs. 4998,Fashionara,http://www.flipkart.com/soch-solid-synthetic-sari/p/itmdq26ggtqhbfdh?pid=SARDP6TFQYBG8Y4N&srno=b_1&ref=e497e16a-a963-4cfe-9bf0-d7393bae6df1,LSTSARDP6TFQYBG8Y4NMAGSDU,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Solid Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Solid</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Number of Contents in Sales Package</td><td class="specs-value fk-data">Pack of 1</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In The Box</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Sari</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Printed Synthetic Sari,Rs. 4998,http://img5a.flixcart.com/image/sari/g/x/4/jslsr8031hrtg-off-white-soch-400x400-imadp96n5hch3ndw.jpeg, No more colour,Rs. 4998,Fashionara,http://www.flipkart.com/soch-printed-synthetic-sari/p/itmdq268hrasedag?pid=SARDP6T2CRCJEGX4&srno=b_11&ref=e497e16a-a963-4cfe-9bf0-d7393bae6df1,LSTSARDP6T2CRCJEGX4H3E1KP,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Printed Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Printed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Number of Contents in Sales Package</td><td class="specs-value fk-data">Pack of 1</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In The Box</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Sari</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Printed Synthetic Sari,Rs. 4598,http://img6a.flixcart.com/image/sari/5/n/q/jrzsr8019vl-white-soch-400x400-imadp975yjc9ttjg.jpeg, No more colour,Rs. 4598,Fashionara,http://www.flipkart.com/soch-printed-synthetic-sari/p/itmdq26gxsjeqfwm?pid=SARDP6TF5RTHH5NQ&srno=b_13&ref=e497e16a-a963-4cfe-9bf0-d7393bae6df1,LSTSARDP6TF5RTHH5NQ00GSIL,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Printed Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Printed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Number of Contents in Sales Package</td><td class="specs-value fk-data">Pack of 1</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In The Box</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Sari</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Floral Print Synthetic Sari,Rs. 6998,http://img5a.flixcart.com/image/sari/e/j/h/pas-9053-teal-soch-400x400-imadp98gmhddh2zg.jpeg, No more colour,Rs. 6998,Fashionara,http://www.flipkart.com/soch-floral-print-synthetic-sari/p/itmdq26a4ytyhvxa?pid=SARDP6TFWFHBDEJH&srno=b_14&ref=e497e16a-a963-4cfe-9bf0-d7393bae6df1,LSTSARDP6TFWFHBDEJHPFIHTE,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Floral Print Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Floral Print</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Number of Contents in Sales Package</td><td class="specs-value fk-data">Pack of 1</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In The Box</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Sari</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Printed Synthetic Sari,Rs. 4198,http://img6a.flixcart.com/image/sari/6/9/4/jsosr8034hrtg-pink-soch-400x400-imadp96ggzjerejs.jpeg, No more colour,Rs. 4198,Fashionara,http://www.flipkart.com/soch-printed-synthetic-sari/p/itmdq269frpfdmgj?pid=SARDP6T2H6WGA694&srno=b_12&ref=e497e16a-a963-4cfe-9bf0-d7393bae6df1,LSTSARDP6T2H6WGA694N3DIRQ,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Printed Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Printed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Number of Contents in Sales Package</td><td class="specs-value fk-data">Pack of 1</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In The Box</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Sari</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Printed Synthetic Sari,Rs. 3398,http://img5a.flixcart.com/image/sari/t/g/e/stzc-s5022-purple-soch-400x400-imadquyjswgrcmdy.jpeg, No more colour,Rs. 3398,Fashionara,http://www.flipkart.com/soch-printed-synthetic-sari/p/itmdqtymft32nx3p?pid=SARDQTYMNFHJHTGE&srno=b_16&ref=e2780101-089d-4d77-92fe-9634d95f0336,LSTSARDQTYMNFHJHTGEBBXZOC,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Printed Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Festive</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Printed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Printed Synthetic Sari,Rs. 4298,http://img5a.flixcart.com/image/sari/w/4/g/tsvio183b-green-soch-400x400-imadp97c88nxjau6.jpeg, No more colour,Rs. 4298,Fashionara,http://www.flipkart.com/soch-printed-synthetic-sari/p/itmdq26fmphhhwkh?pid=SARDP6T3JMAQNW4G&srno=b_15&ref=e497e16a-a963-4cfe-9bf0-d7393bae6df1,LSTSARDP6T3JMAQNW4G3LGFEX,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Printed Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Casual</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Printed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Number of Contents in Sales Package</td><td class="specs-value fk-data">Pack of 1</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In The Box</th></tr><tr class=""><td class="specs-key"> </td><td class="specs-value fk-data">Sari</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Printed Georgette Sari,Rs. 3395,http://img5a.flixcart.com/image/sari/y/6/g/stsc-ss8022-black-f-soch-400x400-imadtftawudyfdt2.jpeg, No more colour,Rs. 3395,Fashionara,http://www.flipkart.com/soch-printed-georgette-sari/p/itmdtfqfwwxk3yng?pid=SARDTFPQ7CH4JY6G&srno=b_18&ref=e2780101-089d-4d77-92fe-9634d95f0336,LSTSARDTFPQ7CH4JY6GCORVSO,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Printed Georgette Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Festive</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Printed</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Daily Wear</td></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Georgette</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Fabric Care</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Georgette- Brasso, Dry clean only</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Self Design Embroidered Synthetic Sari,Rs. 6995,http://img5a.flixcart.com/image/sari/r/k/h/stsc-ss8024-red-f-soch-400x400-imadtftahhkz6b9c.jpeg, No more colour,Rs. 6995,Fashionara,http://www.flipkart.com/soch-self-design-embroidered-synthetic-sari/p/itmdtfq2xjtsxxbx?pid=SARDTFPQ2GEDERKH&srno=b_17&ref=e2780101-089d-4d77-92fe-9634d95f0336,LSTSARDTFPQ2GEDERKHMCLSG1,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Self Design Embroidered Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Festive</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Self Design</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Daily Wear</td></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Fabric Care</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Dry clean only, Net</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Self Design Embroidered Synthetic Sari,Rs. 5695,http://img5a.flixcart.com/image/sari/t/g/a/stsc-ss8011-black-f-soch-400x400-imadtft9jvhvgyqz.jpeg, No more colour,Rs. 5695,Fashionara,http://www.flipkart.com/soch-self-design-embroidered-synthetic-sari/p/itmdtfqftggnczuy?pid=SARDTFPQP5TCSTGA&srno=b_20&ref=e2780101-089d-4d77-92fe-9634d95f0336,LSTSARDTFPQP5TCSTGAWJCDYK,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Self Design Embroidered Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Festive</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Self Design</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Daily Wear</td></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Fabric Care</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Net, Dry clean only</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Self Design Embroidered Georgette Sari,Rs. 3995,http://img5a.flixcart.com/image/sari/p/x/q/stsc-ss8010-green-f-soch-400x400-imadtftbbhsnfaeh.jpeg, No more colour,Rs. 3995,Fashionara,http://www.flipkart.com/soch-self-design-embroidered-georgette-sari/p/itmdtfqfubwvhmws?pid=SARDTFPQEUF6NPXQ&srno=b_19&ref=e2780101-089d-4d77-92fe-9634d95f0336,LSTSARDTFPQEUF6NPXQZWDMHF,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Self Design Embroidered Georgette Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Festive</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Self Design</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Daily Wear</td></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Georgette</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Fabric Care</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Brasso and georgette, Dry clean only</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Self Design Embroidered Synthetic Sari,Rs. 6895,http://img5a.flixcart.com/image/sari/q/e/m/stsc-ss8005-white-f-soch-400x400-imadtftgvkkabswh.jpeg, No more colour,Rs. 6895,Fashionara,http://www.flipkart.com/soch-self-design-embroidered-synthetic-sari/p/itmdtfq46bxqjuss?pid=SARDTFPQ5KZC7QEM&srno=b_21&ref=e2780101-089d-4d77-92fe-9634d95f0336,LSTSARDTFPQ5KZC7QEMXXNNED,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Self Design Embroidered Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Festive</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Self Design</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Daily Wear</td></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Fabric Care</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Dry clean only, Net</td></tr></table></div>
15:02:2014,saris,Soch.,Soch Self Design Embroidered Synthetic Sari,Rs. 4795,http://img6a.flixcart.com/image/sari/t/p/8/stsc-ss8023-blue-f-soch-400x400-imadtftmyfqf6rrp.jpeg, No more colour,Rs. 4795,Fashionara,http://www.flipkart.com/soch-self-design-embroidered-synthetic-sari/p/itmdtfqfqr6spxnc?pid=SARDTFPQ5MBFYTP8&srno=b_22&ref=e2780101-089d-4d77-92fe-9634d95f0336,LSTSARDTFPQ5MBFYTP8ATI7OR,,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Soch Self Design Embroidered Synthetic Sari    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General Details<a class="see-more unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Expand">[+]</a><a class="hidden unitExt rmargin10 no-underline" href="javascript:void(0);" onclick="$(this).closest('.fk-specs-type2').toggleClass('expandedMore')" title="Collapse">[-]</a></th></tr><tr class="hidden"><td class="specs-key">Occasion</td><td class="specs-value fk-data">Festive</td></tr><tr class="hidden"><td class="specs-key">Pattern</td><td class="specs-value fk-data">Self Design</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sari Details</th></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Daily Wear</td></tr><tr class=""><td class="specs-key">Fabric</td><td class="specs-value fk-data">Synthetic</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Fabric Care</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Dry clean only, Crepe- Jacquard</td></tr></table></div>
