31/01/2014,Murcia R5 Hand Bag,Rs. 499,http://img5a.flixcart.com/image/hand-messenger-bag/d/x/h/r5-murcia-hand-bag-r5-400x400-imadqsdnza43wdg3.jpeg,(Multi-color),No Discount,Fashionara,http://www.flipkart.com/murcia-r5-hand-bag/p/itmdqrtjqsnrczkt?pid=HMBDQRTHHGWH9DXH&srno=b_8&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Shoulder Bag,Rs. 1125,http://img5a.flixcart.com/image/hand-messenger-bag/k/d/7/mm3-murcia-shoulder-bag-400x400-imadk3cgdusukvrp.jpeg,(Red),Rs. 2250,WS Retail,http://www.flipkart.com/murcia-shoulder-bag/p/itmdpzncyw3wtzfw?pid=HMBDK2JBSVMUPKD7&srno=b_7&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Shoulder Bag,Rs. 937,http://img5a.flixcart.com/image/hand-messenger-bag/f/m/j/mm1-murcia-shoulder-bag-400x400-imadk3cgf7znzngy.jpeg,(Blue),Rs. 1875,WS Retail,http://www.flipkart.com/murcia-shoulder-bag/p/itmdpzncwghrysqs?pid=HMBDK2JBEKUV3FMJ&srno=b_6&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Tote,Rs. 499,http://img6a.flixcart.com/image/hand-messenger-bag/y/z/a/r5-murcia-tote-400x400-imadnjwzg5kuzhze.jpeg,(Multi),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpzncznpzegwp?pid=HMBDM4WMJ7CNVYZA&srno=b_5&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Shoulder Bag,Rs. 1575,http://img5a.flixcart.com/image/hand-messenger-bag/7/p/4/nsj65-murcia-shoulder-bag-400x400-imadz4v8myv3cvdz.jpeg,(Purple),No Discount,WS Retail,http://www.flipkart.com/murcia-shoulder-bag/p/itmdpznckqwyy6hq?pid=HMBDNZBXZZMFB7P4&srno=b_3&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Tote,Rs. 499,http://img6a.flixcart.com/image/hand-messenger-bag/g/f/3/r2-murcia-tote-400x400-imadnjwzctew6cfp.jpeg,(Multi),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpzncjrdtkhgd?pid=HMBDM4WMJZN4FGF3&srno=b_1&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Tote,Rs. 499,http://img6a.flixcart.com/image/hand-messenger-bag/g/f/3/r2-murcia-tote-400x400-imadnjwzctew6cfp.jpeg,(Multi),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpzncjrdtkhgd?pid=HMBDM4WMJZN4FGF3&srno=b_1&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Tote,Rs. 499,http://img5a.flixcart.com/image/hand-messenger-bag/q/p/h/r3-murcia-tote-400x400-imadnx3yhh7np3zg.jpeg,(Multi),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpzncnafexz7r?pid=HMBDNZBXNEKGFQPH&srno=b_4&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Tote,Rs. 499,http://img5a.flixcart.com/image/hand-messenger-bag/q/p/h/r3-murcia-tote-400x400-imadnx3yhh7np3zg.jpeg,(Multi),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpzncnafexz7r?pid=HMBDNZBXNEKGFQPH&srno=b_4&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Shoulder Bag,Rs. 1575,http://img5a.flixcart.com/image/hand-messenger-bag/7/p/4/nsj65-murcia-shoulder-bag-400x400-imadz4v8myv3cvdz.jpeg,(Purple),No Discount,WS Retail,http://www.flipkart.com/murcia-shoulder-bag/p/itmdpznckqwyy6hq?pid=HMBDNZBXZZMFB7P4&srno=b_3&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Tote,Rs. 499,http://img6a.flixcart.com/image/hand-messenger-bag/y/z/a/r5-murcia-tote-400x400-imadnjwzg5kuzhze.jpeg,(Multi),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpzncznpzegwp?pid=HMBDM4WMJ7CNVYZA&srno=b_5&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia MM3 Hand Bag,Rs. 2250,http://img5a.flixcart.com/image/hand-messenger-bag/v/d/b/mm3-murcia-hand-bag-mm3-400x400-imadqsdmcgzf8m9p.jpeg,(Black),No Discount,Fashionara,http://www.flipkart.com/murcia-mm3-hand-bag/p/itmdqrtjzxezyjwg?pid=HMBDQRTHSHBHFVDB&srno=b_9&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia MJ19 Hand Bag,Rs. 1350,http://img6a.flixcart.com/image/hand-messenger-bag/c/s/n/mj19-murcia-hand-bag-mj19-400x400-imadr3wvzbvggexj.jpeg,(Red),No Discount,Fashionara,http://www.flipkart.com/murcia-mj19-hand-bag/p/itmdr3zbewgawhct?pid=HMBDR3Z85BZFVCSN&srno=b_19&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Shoulder Bag,Rs. 2250,http://img6a.flixcart.com/image/hand-messenger-bag/c/m/e/nb2-murcia-shoulder-bag-400x400-imadzjbqtye3gbnp.jpeg,(Yellow),No Discount,WS Retail,http://www.flipkart.com/murcia-shoulder-bag/p/itmdpznccchhchn8?pid=HMBDNZBXECWQYCME&srno=b_13&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia NSJ62 Hand Bag,Rs. 1350,http://img5a.flixcart.com/image/hand-messenger-bag/n/x/p/nsj62-murcia-hand-bag-nsj62-400x400-imadr43taskgy52z.jpeg,(Medium Blue),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj62-hand-bag/p/itmdr3zbzggcbm22?pid=HMBDR3Z858C27NXP&srno=b_17&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia MJ19 Hand Bag,Rs. 1350,http://img6a.flixcart.com/image/hand-messenger-bag/c/s/n/mj19-murcia-hand-bag-mj19-400x400-imadr3wvzbvggexj.jpeg,(Red),No Discount,Fashionara,http://www.flipkart.com/murcia-mj19-hand-bag/p/itmdr3zbewgawhct?pid=HMBDR3Z85BZFVCSN&srno=b_19&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia JCV Shoulder Bag,Rs. 1850,http://img6a.flixcart.com/image/hand-messenger-bag/h/u/d/jcv-murcia-shoulder-bag-jcv-400x400-imadr3wv9xmtt7tt.jpeg,(Black),No Discount,Fashionara,http://www.flipkart.com/murcia-jcv-shoulder-bag/p/itmdr3zbvf4czpsr?pid=HMBDR3Z87ZCYWHUD&srno=b_18&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia JCV Shoulder Bag,Rs. 1850,http://img6a.flixcart.com/image/hand-messenger-bag/h/u/d/jcv-murcia-shoulder-bag-jcv-400x400-imadr3wv9xmtt7tt.jpeg,(Black),No Discount,Fashionara,http://www.flipkart.com/murcia-jcv-shoulder-bag/p/itmdr3zbvf4czpsr?pid=HMBDR3Z87ZCYWHUD&srno=b_18&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Shoulder Bag,Rs. 2250,http://img6a.flixcart.com/image/hand-messenger-bag/c/m/e/nb2-murcia-shoulder-bag-400x400-imadzjbqtye3gbnp.jpeg,(Yellow),No Discount,WS Retail,http://www.flipkart.com/murcia-shoulder-bag/p/itmdpznccchhchn8?pid=HMBDNZBXECWQYCME&srno=b_13&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia NSJ62 Hand Bag,Rs. 1350,http://img5a.flixcart.com/image/hand-messenger-bag/n/x/p/nsj62-murcia-hand-bag-nsj62-400x400-imadr43taskgy52z.jpeg,(Medium Blue),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj62-hand-bag/p/itmdr3zbzggcbm22?pid=HMBDR3Z858C27NXP&srno=b_17&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Tote,Rs. 2750,http://img6a.flixcart.com/image/hand-messenger-bag/m/g/v/l1-murcia-tote-400x400-imadmnm2kcdu4zej.jpeg,(Brown),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpznbutugyadp?pid=HMBDMH3TTYRPYMGV&srno=b_12&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Satchel,Rs. 2250,http://img6a.flixcart.com/image/hand-messenger-bag/2/h/x/nb1-murcia-satchel-400x400-imadzjbqgnvrbbgs.jpeg,(Red),No Discount,WS Retail,http://www.flipkart.com/murcia-satchel/p/itmdpznc5uf32ct6?pid=HMBDNZBXRWZTW2HX&srno=b_15&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia NSj59 Hand Bag,Rs. 1575,http://img6a.flixcart.com/image/hand-messenger-bag/6/z/h/nsj59-murcia-hand-bag-nsj59-400x400-imadr43tz8srrsgy.jpeg,(Dark Grey),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj59-hand-bag/p/itmdr3zbhhdtw5yd?pid=HMBDR3Z89YK8P6ZH&srno=b_16&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Tote,Rs. 950,http://img6a.flixcart.com/image/hand-messenger-bag/j/f/z/c5-murcia-tote-400x400-imadsfce8g2uj5rz.jpeg,(Purple),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpzncx7jznmvg?pid=HMBDNZBXRHBYFJFZ&srno=b_11&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Shoulder Bag,Rs. 1125,http://img5a.flixcart.com/image/hand-messenger-bag/k/d/7/mm3-murcia-shoulder-bag-400x400-imadk3cgdusukvrp.jpeg,(Red),Rs. 2250,WS Retail,http://www.flipkart.com/murcia-shoulder-bag/p/itmdpzncyw3wtzfw?pid=HMBDK2JBSVMUPKD7&srno=b_7&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia MM3 Hand Bag,Rs. 2250,http://img5a.flixcart.com/image/hand-messenger-bag/v/d/b/mm3-murcia-hand-bag-mm3-400x400-imadqsdmcgzf8m9p.jpeg,(Black),No Discount,Fashionara,http://www.flipkart.com/murcia-mm3-hand-bag/p/itmdqrtjzxezyjwg?pid=HMBDQRTHSHBHFVDB&srno=b_9&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Tote,Rs. 950,http://img6a.flixcart.com/image/hand-messenger-bag/j/f/z/c5-murcia-tote-400x400-imadsfce8g2uj5rz.jpeg,(Purple),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpzncx7jznmvg?pid=HMBDNZBXRHBYFJFZ&srno=b_11&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia NSJ67 Shoulder Bag,Rs. 1450,http://img5a.flixcart.com/image/hand-messenger-bag/k/g/9/nsj67-murcia-shoulder-bag-nsj67-400x400-imadr43vrreaar2j.jpeg,(Dark Brown),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj67-shoulder-bag/p/itmdr3zbthqqsyvr?pid=HMBDR3Z8DHMVSKG9&srno=b_20&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Tribal Shoulder Bag,Rs. 1990,http://img5a.flixcart.com/image/hand-messenger-bag/q/p/w/tribal-murcia-shoulder-bag-tribal-400x400-imadr43xeqs6yzfj.jpeg,(Medium Blue),No Discount,Fashionara,http://www.flipkart.com/murcia-tribal-shoulder-bag/p/itmdr3zbzdstkbjt?pid=HMBDR3Z8FSUS7QPW&srno=b_21&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia NSj59 Hand Bag,Rs. 1575,http://img5a.flixcart.com/image/hand-messenger-bag/6/w/e/nsj59-murcia-hand-bag-nsj59-400x400-imadr44yzfjzjxgq.jpeg,(Brown),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj59-hand-bag/p/itmdr3zbhhdtw5yd?pid=HMBDR3Z8BRCTZ6WE&srno=b_22&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia MJ23 Shoulder Bag,Rs. 1200,http://img5a.flixcart.com/image/hand-messenger-bag/t/z/z/mj23-murcia-shoulder-bag-mj23-400x400-imadr3wvztdg3xjn.jpeg,(Purple),No Discount,Fashionara,http://www.flipkart.com/murcia-mj23-shoulder-bag/p/itmdr3zba9xfhsgq?pid=HMBDR3Z8GY4PETZZ&srno=b_23&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia MJ23 Shoulder Bag,Rs. 1200,http://img5a.flixcart.com/image/hand-messenger-bag/t/z/z/mj23-murcia-shoulder-bag-mj23-400x400-imadr3wvztdg3xjn.jpeg,(Purple),No Discount,Fashionara,http://www.flipkart.com/murcia-mj23-shoulder-bag/p/itmdr3zba9xfhsgq?pid=HMBDR3Z8GY4PETZZ&srno=b_23&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia NSJ66 Shoulder Bag,Rs. 1450,http://img6.flixcart.com/image/hand-messenger-bag/z/q/v/nsj66-murcia-shoulder-bag-nsj66-400x400-imadr43vde85vn8r.jpeg,(Dark Pink),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj66-shoulder-bag/p/itmdr3zbm5nzgcz2?pid=HMBDR3Z8VHUZXZQV&srno=b_27&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia NSJ67 Shoulder Bag,Rs. 1450,http://img6a.flixcart.com/image/hand-messenger-bag/g/7/h/nsj67-murcia-shoulder-bag-nsj67-400x400-imadr43xrvsgzwhh.jpeg,(Purple),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj67-shoulder-bag/p/itmdr3zbthqqsyvr?pid=HMBDR3Z8JS2ZGG7H&srno=b_25&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Tribal Shoulder Bag,Rs. 1990,http://img6a.flixcart.com/image/hand-messenger-bag/z/p/z/tribal-murcia-shoulder-bag-tribal-400x400-imadr43zenrpguph.jpeg,(Orange),No Discount,Fashionara,http://www.flipkart.com/murcia-tribal-shoulder-bag/p/itmdr3zbzdstkbjt?pid=HMBDR3Z8TYKPTZPZ&srno=b_28&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia NSJ67 Shoulder Bag,Rs. 1450,http://img5a.flixcart.com/image/hand-messenger-bag/z/f/y/nsj67-murcia-shoulder-bag-nsj67-400x400-imadr3wv3u9ehgeg.jpeg,(Dark Grey),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj67-shoulder-bag/p/itmdr3zbthqqsyvr?pid=HMBDR3Z8JYHCCZFY&srno=b_26&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
