31/01/2014,Murcia R5 Hand Bag,Rs. 499,http://img5a.flixcart.com/image/hand-messenger-bag/d/x/h/r5-murcia-hand-bag-r5-400x400-imadqsdnza43wdg3.jpeg,(Multi-color),No Discount,Fashionara,http://www.flipkart.com/murcia-r5-hand-bag/p/itmdqrtjqsnrczkt?pid=HMBDQRTHHGWH9DXH&srno=b_8&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia NSj59 Hand Bag,Rs. 1575,http://img6a.flixcart.com/image/hand-messenger-bag/6/z/h/nsj59-murcia-hand-bag-nsj59-400x400-imadr43tz8srrsgy.jpeg,(Dark Grey),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj59-hand-bag/p/itmdr3zbhhdtw5yd?pid=HMBDR3Z89YK8P6ZH&srno=b_16&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Tote,Rs. 2750,http://img6a.flixcart.com/image/hand-messenger-bag/m/g/v/l1-murcia-tote-400x400-imadmnm2kcdu4zej.jpeg,(Brown),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpznbutugyadp?pid=HMBDMH3TTYRPYMGV&srno=b_12&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia NSj59 Hand Bag,Rs. 1575,http://img5a.flixcart.com/image/hand-messenger-bag/6/w/e/nsj59-murcia-hand-bag-nsj59-400x400-imadr44yzfjzjxgq.jpeg,(Brown),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj59-hand-bag/p/itmdr3zbhhdtw5yd?pid=HMBDR3Z8BRCTZ6WE&srno=b_22&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Satchel,Rs. 2250,http://img6a.flixcart.com/image/hand-messenger-bag/2/h/x/nb1-murcia-satchel-400x400-imadzjbqgnvrbbgs.jpeg,(Red),No Discount,WS Retail,http://www.flipkart.com/murcia-satchel/p/itmdpznc5uf32ct6?pid=HMBDNZBXRWZTW2HX&srno=b_15&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia NSJ67 Shoulder Bag,Rs. 1450,http://img5a.flixcart.com/image/hand-messenger-bag/z/f/y/nsj67-murcia-shoulder-bag-nsj67-400x400-imadr3wv3u9ehgeg.jpeg,(Dark Grey),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj67-shoulder-bag/p/itmdr3zbthqqsyvr?pid=HMBDR3Z8JYHCCZFY&srno=b_26&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia NSJ66 Shoulder Bag,Rs. 1450,http://img6a.flixcart.com/image/hand-messenger-bag/z/q/v/nsj66-murcia-shoulder-bag-nsj66-400x400-imadr43vde85vn8r.jpeg,(Dark Pink),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj66-shoulder-bag/p/itmdr3zbm5nzgcz2?pid=HMBDR3Z8VHUZXZQV&srno=b_27&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Shoulder Bag,Rs. 1387,http://img6a.flixcart.com/image/hand-messenger-bag/d/q/b/mm4-murcia-shoulder-bag-400x400-imadk3cgp2q7hv77.jpeg,(Purple),Rs. 2775,WS Retail,http://www.flipkart.com/murcia-shoulder-bag/p/itmdpzncqsgr9qsv?pid=HMBDK2JBF2RYCDQB&srno=b_14&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Tribal Shoulder Bag,Rs. 1990,http://img6a.flixcart.com/image/hand-messenger-bag/z/p/z/tribal-murcia-shoulder-bag-tribal-400x400-imadr43zenrpguph.jpeg,(Orange),No Discount,Fashionara,http://www.flipkart.com/murcia-tribal-shoulder-bag/p/itmdr3zbzdstkbjt?pid=HMBDR3Z8TYKPTZPZ&srno=b_28&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia MJ23 Shoulder Bag,Rs. 1200,http://img5a.flixcart.com/image/hand-messenger-bag/y/d/f/mj23-murcia-shoulder-bag-mj23-400x400-imadr44ycqd328mn.jpeg,(Dark Pink),No Discount,Fashionara,http://www.flipkart.com/murcia-mj23-shoulder-bag/p/itmdr3zba9xfhsgq?pid=HMBDR3Z8PWRNSYDF&srno=b_29&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia NSJ67 Shoulder Bag,Rs. 1450,http://img5a.flixcart.com/image/hand-messenger-bag/k/g/9/nsj67-murcia-shoulder-bag-nsj67-400x400-imadr43vrreaar2j.jpeg,(Dark Brown),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj67-shoulder-bag/p/itmdr3zbthqqsyvr?pid=HMBDR3Z8DHMVSKG9&srno=b_20&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Tote,Rs. 499,http://img6a.flixcart.com/image/hand-messenger-bag/a/p/c/r1-murcia-tote-400x400-imadnx3ygkvgdjtw.jpeg,(Multi),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpzncbgtszcu6?pid=HMBDNZBXH6KQTAPC&srno=b_2&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia MJ23 Shoulder Bag,Rs. 1200,http://img5a.flixcart.com/image/hand-messenger-bag/y/d/f/mj23-murcia-shoulder-bag-mj23-400x400-imadr44ycqd328mn.jpeg,(Dark Pink),No Discount,Fashionara,http://www.flipkart.com/murcia-mj23-shoulder-bag/p/itmdr3zba9xfhsgq?pid=HMBDR3Z8PWRNSYDF&srno=b_29&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia NSJ63 Shoulder Bag,Rs. 1350,http://img5a.flixcart.com/image/hand-messenger-bag/r/z/f/nsj63-murcia-shoulder-bag-nsj63-400x400-imadr3wvkxeuq5xx.jpeg,(Green),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj63-shoulder-bag/p/itmdr3zbrhseh9z3?pid=HMBDR3Z8PT7FJRZF&srno=b_30&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia NSJ63 Shoulder Bag,Rs. 1350,http://img5a.flixcart.com/image/hand-messenger-bag/r/z/f/nsj63-murcia-shoulder-bag-nsj63-400x400-imadr3wvkxeuq5xx.jpeg,(Green),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj63-shoulder-bag/p/itmdr3zbrhseh9z3?pid=HMBDR3Z8PT7FJRZF&srno=b_30&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia Shoulder Bag,Rs. 937,http://img5a.flixcart.com/image/hand-messenger-bag/f/m/j/mm1-murcia-shoulder-bag-400x400-imadk3cgf7znzngy.jpeg,(Blue),Rs. 1875,WS Retail,http://www.flipkart.com/murcia-shoulder-bag/p/itmdpzncwghrysqs?pid=HMBDK2JBEKUV3FMJ&srno=b_6&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Tribal Shoulder Bag,Rs. 1990,http://img5a.flixcart.com/image/hand-messenger-bag/q/p/w/tribal-murcia-shoulder-bag-tribal-400x400-imadr43xeqs6yzfj.jpeg,(Medium Blue),No Discount,Fashionara,http://www.flipkart.com/murcia-tribal-shoulder-bag/p/itmdr3zbzdstkbjt?pid=HMBDR3Z8FSUS7QPW&srno=b_21&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia MM1 Hand Bag,Rs. 1875,http://img5a.flixcart.com/image/hand-messenger-bag/g/5/r/mm1-murcia-hand-bag-mm1-400x400-imadqsdmgjf2jjkr.jpeg,(Medium Blue),No Discount,Fashionara,http://www.flipkart.com/murcia-mm1-hand-bag/p/itmdqrtjxa2ffq5z?pid=HMBDQRTHE5ZJXG5R&srno=b_35&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia NSj59 Hand Bag,Rs. 1575,http://img5a.flixcart.com/image/hand-messenger-bag/h/n/g/nsj59-murcia-hand-bag-nsj59-400x400-imadr43thgpnsgsz.jpeg,(Black),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj59-hand-bag/p/itmdr3zbhhdtw5yd?pid=HMBDR3Z8ZWVPYHNG&srno=b_32&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia NSj59 Hand Bag,Rs. 1575,http://img5a.flixcart.com/image/hand-messenger-bag/h/n/g/nsj59-murcia-hand-bag-nsj59-400x400-imadr43thgpnsgsz.jpeg,(Black),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj59-hand-bag/p/itmdr3zbhhdtw5yd?pid=HMBDR3Z8ZWVPYHNG&srno=b_32&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia NSj59 Hand Bag,Rs. 1575,http://img6a.flixcart.com/image/hand-messenger-bag/q/g/f/nsj59-murcia-hand-bag-nsj59-400x400-imadr44yrxzuyhhq.jpeg,(Green),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj59-hand-bag/p/itmdr3zbhhdtw5yd?pid=HMBDR3Z8PCTWCQGF&srno=b_31&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia Viva Shoulder Bag,Rs. 1450,http://img5a.flixcart.com/image/hand-messenger-bag/z/z/e/viva-murcia-shoulder-bag-viva-400x400-imadsgzqfdwehj55.jpeg,(Multicolor),No Discount,Fashionara,http://www.flipkart.com/murcia-viva-shoulder-bag/p/itmdr3zcqw43tjfn?pid=HMBDR3Z8YHKVFZZE&srno=b_33&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia Tote,Rs. 499,http://img6a.flixcart.com/image/hand-messenger-bag/a/p/c/r1-murcia-tote-400x400-imadnx3ygkvgdjtw.jpeg,(Multi),No Discount,WS Retail,http://www.flipkart.com/murcia-tote/p/itmdpzncbgtszcu6?pid=HMBDNZBXH6KQTAPC&srno=b_2&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia MM1 Hand Bag,Rs. 1875,http://img5a.flixcart.com/image/hand-messenger-bag/c/4/j/mm1-murcia-hand-bag-mm1-400x400-imadqsdma4f8hhan.jpeg,(Dark Brown),No Discount,Fashionara,http://www.flipkart.com/murcia-mm1-hand-bag/p/itmdqrtjxa2ffq5z?pid=HMBDQRTHAYPPDC4J&srno=b_34&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia MM1 Hand Bag,Rs. 1875,http://img5a.flixcart.com/image/hand-messenger-bag/g/5/r/mm1-murcia-hand-bag-mm1-400x400-imadqsdmgjf2jjkr.jpeg,(Medium Blue),No Discount,Fashionara,http://www.flipkart.com/murcia-mm1-hand-bag/p/itmdqrtjxa2ffq5z?pid=HMBDQRTHE5ZJXG5R&srno=b_35&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia VIVA Hand Bag,Rs. 1450,http://img5a.flixcart.com/image/hand-messenger-bag/t/g/8/viva-murcia-hand-bag-viva-400x400-imadqsdmzj8ghm2d.jpeg,(Light Grey),No Discount,Fashionara,http://www.flipkart.com/murcia-viva-hand-bag/p/itmdqrtjgcwdzfjg?pid=HMBDQRTGGFPHGTG8&srno=b_37&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia NSj59 Hand Bag,Rs. 1575,http://img6a.flixcart.com/image/hand-messenger-bag/q/g/f/nsj59-murcia-hand-bag-nsj59-400x400-imadr44yrxzuyhhq.jpeg,(Green),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj59-hand-bag/p/itmdr3zbhhdtw5yd?pid=HMBDR3Z8PCTWCQGF&srno=b_31&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia NSJ63 Shoulder Bag,Rs. 1350,http://img6a.flixcart.com/image/hand-messenger-bag/c/2/z/nsj63-murcia-shoulder-bag-nsj63-400x400-imadr43zf9kzbrmf.jpeg,(Black),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj63-shoulder-bag/p/itmdr3zbrhseh9z3?pid=HMBDR3Z8GYAGCC2Z&srno=b_24&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia VIVA Hand Bag,Rs. 1450,http://img5a.flixcart.com/image/hand-messenger-bag/t/g/8/viva-murcia-hand-bag-viva-400x400-imadqsdmzj8ghm2d.jpeg,(Light Grey),No Discount,Fashionara,http://www.flipkart.com/murcia-viva-hand-bag/p/itmdqrtjgcwdzfjg?pid=HMBDQRTGGFPHGTG8&srno=b_37&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia NSJ67 Shoulder Bag,Rs. 1450,http://img6a.flixcart.com/image/hand-messenger-bag/g/7/h/nsj67-murcia-shoulder-bag-nsj67-400x400-imadr43xrvsgzwhh.jpeg,(Purple),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj67-shoulder-bag/p/itmdr3zbthqqsyvr?pid=HMBDR3Z8JS2ZGG7H&srno=b_25&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia MM4 Hand Bag,Rs. 2775,http://img6a.flixcart.com/image/hand-messenger-bag/h/s/2/mm4-murcia-hand-bag-mm4-400x400-imadqsdmrr25qxgg.jpeg,(Black),No Discount,Fashionara,http://www.flipkart.com/murcia-mm4-hand-bag/p/itmdqrtj7pchkyzj?pid=HMBDQRTHR7PP9HS2&srno=b_38&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia MM4 Hand Bag,Rs. 2775,http://img5a.flixcart.com/image/hand-messenger-bag/g/w/r/mm4-murcia-hand-bag-mm4-400x400-imadqsdm9ph7rbw4.jpeg,(Dark Brown),No Discount,Fashionara,http://www.flipkart.com/murcia-mm4-hand-bag/p/itmdqrtj7pchkyzj?pid=HMBDQRTHA3YPWGWR&srno=b_39&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia MM1 Hand Bag,Rs. 1875,http://img5a.flixcart.com/image/hand-messenger-bag/c/4/j/mm1-murcia-hand-bag-mm1-400x400-imadqsdma4f8hhan.jpeg,(Dark Brown),No Discount,Fashionara,http://www.flipkart.com/murcia-mm1-hand-bag/p/itmdqrtjxa2ffq5z?pid=HMBDQRTHAYPPDC4J&srno=b_34&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia NSJ63 Shoulder Bag,Rs. 1350,http://img6a.flixcart.com/image/hand-messenger-bag/c/2/z/nsj63-murcia-shoulder-bag-nsj63-400x400-imadr43zf9kzbrmf.jpeg,(Black),No Discount,Fashionara,http://www.flipkart.com/murcia-nsj63-shoulder-bag/p/itmdr3zbrhseh9z3?pid=HMBDR3Z8GYAGCC2Z&srno=b_24&ref=c2e12070-96e4-4546-bbc9-ebf1da450030
31/01/2014,Murcia MM4 Hand Bag,Rs. 2775,http://img5a.flixcart.com/image/hand-messenger-bag/g/w/r/mm4-murcia-hand-bag-mm4-400x400-imadqsdm9ph7rbw4.jpeg,(Dark Brown),No Discount,Fashionara,http://www.flipkart.com/murcia-mm4-hand-bag/p/itmdqrtj7pchkyzj?pid=HMBDQRTHA3YPWGWR&srno=b_39&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia MM4 Hand Bag,Rs. 2775,http://img6a.flixcart.com/image/hand-messenger-bag/h/s/2/mm4-murcia-hand-bag-mm4-400x400-imadqsdmrr25qxgg.jpeg,(Black),No Discount,Fashionara,http://www.flipkart.com/murcia-mm4-hand-bag/p/itmdqrtj7pchkyzj?pid=HMBDQRTHR7PP9HS2&srno=b_38&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
31/01/2014,Murcia Shoulder Bag,Rs. 1387,http://img6a.flixcart.com/image/hand-messenger-bag/d/q/b/mm4-murcia-shoulder-bag-400x400-imadk3cgp2q7hv77.jpeg,(Purple),Rs. 2775,WS Retail,http://www.flipkart.com/murcia-shoulder-bag/p/itmdpzncqsgr9qsv?pid=HMBDK2JBF2RYCDQB&srno=b_14&ref=8ed684d3-1478-4cbf-97e3-e1e4b4cf9480
31/01/2014,Murcia Viva Shoulder Bag,Rs. 1450,http://img5a.flixcart.com/image/hand-messenger-bag/z/z/e/viva-murcia-shoulder-bag-viva-400x400-imadsgzqfdwehj55.jpeg,(Multicolor),No Discount,Fashionara,http://www.flipkart.com/murcia-viva-shoulder-bag/p/itmdr3zcqw43tjfn?pid=HMBDR3Z8YHKVFZZE&srno=b_33&ref=5cf807a9-75d1-488d-8bcd-3b9f35717e72
